firmsize ,totalpatents,rdintensity ,deficiencygap,regulatorypressure,normativepressure,familyowned,distancecapital,femaleceo,innovation
3,212,0,-7,5,3,No,488,No,0
2,164,0,24,6,3,No,328,No,40
1,34,0,-5,6,4,No,404,No,0
0,291,1,5,6,3,No,468,No,16
4,92,0,14,5,3,No,441,No,16
2,111,0,12,4,4,No,465,No,11
2,217,0,17,6,5,No,414,No,38
3,95,0,24,7,4,No,468,No,44
2,72,0,15,6,5,Yes,481,No,27
2,116,1,12,6,4,No,519,No,19
4,264,0,12,5,4,Yes,522,No,29
1,270,1,6,7,5,No,413,No,23
2,66,0,5,6,3,No,514,No,0
0,43,0,28,7,4,No,426,No,43
4,48,0,-10,6,4,Yes,618,No,0
1,120,0,-1,6,4,No,445,No,0
3,219,0,24,5,4,No,314,No,44
5,28,0,3,6,3,No,415,No,0
2,160,0,6,6,5,No,412,No,11
3,124,0,24,7,3,Yes,515,No,45
4,144,1,21,8,5,No,478,No,47
2,35,0,11,6,4,Yes,487,No,14
2,180,0,18,6,3,No,509,No,33
4,40,0,-9,5,3,Yes,518,No,0
3,218,1,13,7,4,No,384,No,35
2,506,0,32,5,5,No,443,No,80
2,92,0,8,5,4,No,518,No,7
4,60,0,-5,7,4,No,409,No,0
4,184,0,14,6,4,No,547,No,26
3,167,1,15,5,3,No,350,No,24
2,255,0,11,6,3,No,392,No,25
5,315,0,14,6,5,Yes,495,No,43
4,420,0,22,5,4,Yes,564,No,57
5,111,0,5,7,4,Yes,485,No,17
3,41,0,11,5,4,No,608,No,8
2,224,0,4,6,4,Yes,745,No,15
3,192,0,10,4,4,No,462,No,12
3,88,0,8,6,5,No,278,No,
4,67,1,11,6,2,No,469,No,12
4,384,1,7,6,2,No,420,No,28
1,42,0,-3,5,4,No,403,No,0
1,191,1,9,7,5,Yes,558,No,23
1,105,1,18,4,3,No,409,No,21
2,28,0,10,6,4,No,425,No,6
3,180,0,9,5,5,No,440,No,18
4,104,0,3,7,5,No,525,No,6
5,35,0,-4,3,3,No,482,No,0
5,65,0,20,6,4,No,388,No,32
5,377,0,27,6,5,No,536,No,71
2,27,0,16,5,4,No,326,No,17
2,280,0,9,3,4,No,452,No,18
2,31,1,11,5,4,No,412,No,8
5,89,0,19,5,3,No,432,No,26
1,81,0,7,5,3,No,360,No,
3,86,0,13,6,4,No,478,No,18
1,437,0,13,5,5,No,348,No,40
1,123,0,-5,6,4,No,492,No,0
0,116,0,18,5,4,No,522,No,27
5,36,1,16,6,4,No,434,No,22
3,50,0,10,5,4,No,455,No,9
2,251,0,23,6,3,No,351,No,49
